[ 0.  0.],0.0001,0.001,8824,[ 26.66661953  26.66661953],[-0.00070701 -0.00070701]
[ 0.  0.],0.0001,0.0001,10358,[ 26.66666195  26.66666195],[ -7.06904648e-05  -7.06904648e-05]
[ 0.  0.],0.0001,1e-05,11892,[ 26.6666662  26.6666662],[ -7.06803962e-06  -7.06803962e-06]
[ 0.  0.],0.0001,1e-06,13426,[ 26.66666662  26.66666662],[ -7.06703361e-07  -7.06703361e-07]
[ 0.  0.],0.0001,1e-07,14960,[ 26.66666666  26.66666666],[ -7.06605761e-08  -7.06605761e-08]
[ 0.  0.],0.0001,1e-08,16494,[ 26.66666667  26.66666667],[ -7.06506853e-09  -7.06506853e-09]
[ 0.  0.],1e-05,0.001,88299,[ 26.66661953  26.66661953],[-0.00070707 -0.00070707]
[ 0.  0.],1e-05,0.0001,103649,[ 26.66666195  26.66666195],[ -7.07009444e-05  -7.07009444e-05]
[ 0.  0.],1e-05,1e-05,118998,[ 26.6666662  26.6666662],[ -7.07053539e-06  -7.07053539e-06]
[ 0.  0.],1e-05,1e-06,134347,[ 26.66666662  26.66666662],[ -7.07096547e-07  -7.07096547e-07]
[ 0.  0.],1e-05,1e-07,149697,[ 26.66666666  26.66666666],[ -7.07037771e-08  -7.07037771e-08]
[ 0.  0.],1e-05,1e-08,165047,[ 26.66666667  26.66666667],[ -7.07098025e-09  -7.07098025e-09]
[ 0.  0.],1e-06,0.001,883047,[ 26.66661953  26.66661953],[-0.0007071 -0.0007071]
[ 0.  0.],1e-06,0.0001,1036551,[ 26.66666195  26.66666195],[ -7.07104612e-05  -7.07104612e-05]
[ 0.  0.],1e-06,1e-05,1190056,[ 26.6666662  26.6666662],[ -7.07099434e-06  -7.07099434e-06]
[ 0.  0.],1e-06,1e-06,1343560,[ 26.66666662  26.66666662],[ -7.07106153e-07  -7.07106153e-07]
[ 0.  0.],1e-06,1e-07,1497078,[ 26.66666666  26.66666666],[ -7.07100867e-08  -7.07100867e-08]
[ 0.  0.],1e-06,1e-08,1651926,[ 26.66666667  26.66666667],[ -7.07098025e-09  -7.07098025e-09]
[ 1.  1.],0.0001,0.001,8799,[ 26.66661957  26.66661957],[-0.00070652 -0.00070652]
[ 1.  1.],0.0001,0.0001,10333,[ 26.66666196  26.66666196],[ -7.06414888e-05  -7.06414888e-05]
[ 1.  1.],0.0001,1e-05,11867,[ 26.6666662  26.6666662],[ -7.06314279e-06  -7.06314279e-06]
[ 1.  1.],0.0001,1e-06,13401,[ 26.66666662  26.66666662],[ -7.06214280e-07  -7.06214280e-07]
[ 1.  1.],0.0001,1e-07,14935,[ 26.66666666  26.66666666],[ -7.06111791e-08  -7.06111791e-08]
[ 1.  1.],0.0001,1e-08,16468,[ 26.66666667  26.66666667],[ -7.07063919e-09  -7.07063919e-09]
[ 1.  1.],1e-05,0.001,88044,[ 26.66661953  26.66661953],[-0.00070709 -0.00070709]
[ 1.  1.],1e-05,0.0001,103394,[ 26.66666195  26.66666195],[ -7.07031819e-05  -7.07031819e-05]
[ 1.  1.],1e-05,1e-05,118743,[ 26.6666662  26.6666662],[ -7.07075986e-06  -7.07075986e-06]
[ 1.  1.],1e-05,1e-06,134093,[ 26.66666662  26.66666662],[ -7.07013214e-07  -7.07013214e-07]
[ 1.  1.],1e-05,1e-07,149442,[ 26.66666666  26.66666666],[ -7.07058234e-08  -7.07058234e-08]
[ 1.  1.],1e-05,1e-08,164793,[ 26.66666667  26.66666667],[ -7.07024128e-09  -7.07024128e-09]
[ 1.  1.],1e-06,0.001,880499,[ 26.66661953  26.66661953],[-0.0007071 -0.0007071]
[ 1.  1.],1e-06,0.0001,1034003,[ 26.66666195  26.66666195],[ -7.07103964e-05  -7.07103964e-05]
[ 1.  1.],1e-06,1e-05,1187508,[ 26.6666662  26.6666662],[ -7.07098803e-06  -7.07098803e-06]
[ 1.  1.],1e-06,1e-06,1341012,[ 26.66666662  26.66666662],[ -7.07105301e-07  -7.07105301e-07]
[ 1.  1.],1e-06,1e-07,1494530,[ 26.66666666  26.66666666],[ -7.07100298e-08  -7.07100298e-08]
[ 1.  1.],1e-06,1e-08,1649378,[ 26.66666667  26.66666667],[ -7.07098025e-09  -7.07098025e-09]
[ 100.  100.],0.0001,0.001,9498,[ 26.66671379  26.66671379],[ 0.00070689  0.00070689]
[ 100.  100.],0.0001,0.0001,11032,[ 26.66667138  26.66667138],[  7.06792890e-05   7.06792890e-05]
[ 100.  100.],0.0001,1e-05,12566,[ 26.66666714  26.66666714],[  7.06692265e-06   7.06692265e-06]
[ 100.  100.],0.0001,1e-06,14100,[ 26.66666671  26.66666671],[  7.06591379e-07   7.06591379e-07]
[ 100.  100.],0.0001,1e-07,15634,[ 26.66666667  26.66666667],[  7.06485821e-08   7.06485821e-08]
[ 100.  100.],0.0001,1e-08,17168,[ 26.66666667  26.66666667],[  7.06359060e-09   7.06359060e-09]
[ 100.  100.],1e-05,0.001,95043,[ 26.6667138  26.6667138],[ 0.00070702  0.00070702]
[ 100.  100.],1e-05,0.0001,110392,[ 26.66667138  26.66667138],[  7.07062522e-05   7.07062522e-05]
[ 100.  100.],1e-05,1e-05,125741,[ 26.66666714  26.66666714],[  7.07106551e-06   7.07106551e-06]
[ 100.  100.],1e-05,1e-06,141091,[ 26.66666671  26.66666671],[  7.07044819e-07   7.07044819e-07]
[ 100.  100.],1e-05,1e-07,156440,[ 26.66666667  26.66666667],[  7.07086656e-08   7.07086656e-08]
[ 100.  100.],1e-05,1e-08,171791,[ 26.66666667  26.66666667],[  7.07052550e-09   7.07052550e-09]
[ 100.  100.],1e-06,0.001,950486,[ 26.66671381  26.66671381],[ 0.0007071  0.0007071]
[ 100.  100.],1e-06,0.0001,1103991,[ 26.66667138  26.66667138],[  7.07099841e-05   7.07099841e-05]
[ 100.  100.],1e-06,1e-05,1257495,[ 26.66666714  26.66666714],[  7.07105517e-06   7.07105517e-06]
[ 100.  100.],1e-06,1e-06,1411000,[ 26.66666671  26.66666671],[  7.07101947e-07   7.07101947e-07]
[ 100.  100.],1e-06,1e-07,1564517,[ 26.66666667  26.66666667],[  7.07106551e-08   7.07106551e-08]
[ 100.  100.],1e-06,1e-08,1719365,[ 26.66666667  26.66666667],[  7.07098025e-09   7.07098025e-09]
